Date,National Price
2014-01-10,6577.57
2014-01-17,6598.44
2014-01-24,6563.51
2014-01-31,6575.5
2014-02-07,6628.79
2014-02-14,6684.38
2014-02-21,6581.53
2014-02-28,6565.19
2014-03-07,6606.84
2014-03-14,6523.56
2014-03-21,6584.78
2014-03-28,6636.3
2014-04-04,6606.33
2014-04-11,6618.25
2014-04-18,6586.78
2014-04-25,6646.73
2014-05-02,6635.88
2014-05-09,6729.86
2014-05-16,6723.45
2014-05-23,6683.33
2014-05-30,6686.01
2014-06-06,6692.06
2014-06-13,6674.08
2014-06-20,6697.49
2014-06-27,6684.87
2014-07-04,6758.83
2014-07-11,6627.83
2014-07-18,6630.28
2014-07-25,6658.39
2014-08-01,6661.94
2014-08-08,6663.04
2014-08-15,6668.16
2014-08-22,6683.27
2014-08-29,6647.17
2014-09-05,6631.4
2014-09-12,6603.51
2014-09-19,6591.09
2014-09-26,6496.31
2014-10-03,6537.06
2014-10-10,6619.42
2014-10-17,6601.07
2014-10-24,6642.03
2014-10-31,6620.96
2014-11-07,6619.63
2014-11-14,6612.68
2014-11-21,6652.38
2014-11-28,6642.55
2014-12-05,6661.99
2014-12-12,6709.51
2014-12-19,6649.35
2015-01-09,6674.0
2015-01-16,6688.91
2015-01-23,6603.23
2015-01-30,6708.61
2015-02-06,6696.1
2015-02-13,6688.08
2015-02-20,6671.21
2015-02-27,6701.66
2015-03-06,6646.43
2015-03-13,6588.32
2015-03-20,6582.93
2015-03-27,6530.99
2015-04-03,6519.92
2015-04-10,6434.82
2015-04-17,6384.02
2015-04-24,6244.84
2015-05-01,6177.74
2015-05-08,6100.0
2015-05-15,5986.62
2015-05-22,5916.92
2015-05-29,5772.24
2015-06-05,5811.37
2015-06-12,5774.15
2015-06-19,5604.92
2015-06-26,5513.69
2015-07-03,5545.32
2015-07-10,5384.84
2015-07-17,5347.39
2015-07-24,5430.78
2015-07-31,5339.17
2015-08-07,5398.9
2015-08-14,5322.49
2015-08-21,5343.7
2015-08-28,5395.2
2015-09-04,5343.11
2015-09-11,5344.42
2015-09-18,5358.27
2015-09-25,5327.18
2015-10-02,5335.85
2015-10-09,5370.54
2015-10-16,5380.53
2015-10-23,5447.17
2015-10-30,5537.93
2015-11-06,5507.24
2015-11-13,5570.53
2015-11-20,5621.57
2015-11-27,5649.93
2015-12-04,5840.45
2015-12-11,5869.64
2015-12-18,6029.21
2015-12-25,6119.26
2016-01-08,6131.35
2016-01-15,6143.46
2016-01-22,6237.4
2016-01-29,6171.31
2016-02-05,6094.81
2016-02-12,6050.57
2016-02-19,6012.07
2016-02-26,6018.01
2016-03-04,5960.04
2016-03-11,5915.49
2016-03-18,5937.54
2016-03-25,5980.68
2016-04-01,5982.31
2016-04-08,5948.54
2016-04-15,5918.69
2016-04-22,5880.92
2016-04-29,5812.26
2016-05-06,5659.17
2016-05-13,5717.25
2016-05-20,5620.8
2016-05-27,5588.05
2016-06-03,5515.35
2016-06-10,5594.49
2016-06-17,5543.6
2016-06-24,5461.56
2016-07-01,5667.33
2016-07-08,5559.13
2016-07-15,5702.05
